settingsManager	KEYWORD1
save	KEYWORD2
load	KEYWORD2
configSTA	KEYWORD2
configAP	KEYWORD2
ssid	KEYWORD2
ssidAP	KEYWORD2
configIP	KEYWORD2
configIP	KEYWORD2
useDHCP	KEYWORD2
useDHCP	KEYWORD2
name	KEYWORD2
configUser	KEYWORD2
authenticate	KEYWORD2
beginWiFi	KEYWORD2
beginAP	KEYWORD2
configUpdateServer	KEYWORD2
beginOTA	KEYWORD2
webAuthenticate	KEYWORD2
remove	KEYWORD2
localIP	KEYWORD2
gatewayIP	KEYWORD2
subnetMask	KEYWORD2
ssid	KEYWORD2
ssidAP	KEYWORD2
name	KEYWORD2
username	KEYWORD2
IPtoString	KEYWORD2
stringToIP	KEYWORD2
serialDebug	KEYWORD2
printConfigFile	KEYWORD2
printConfig	KEYWORD2
